_id,examId,examName,examLevelId,examLevelName,projectId,projectName,projectIcon,textBooks,textBookAmt
1,1,教师资格,101,幼儿园,1001,综合素质,,[],
2,1,教师资格,101,幼儿园,1002,保教知识与能力,,[],
3,1,教师资格,102,小学,1003,综合素质,,[],
4,1,教师资格,102,小学,1004,教育教学知识与能力,,[],
5,1,教师资格,103,初中,1005,综合素质,,[],
6,1,教师资格,103,初中,1006,教育知识与能力,,[],
7,1,教师资格,103,初中,1007,学科知识与教学能力,,[],
8,1,教师资格,104,高中,1008,综合素质,,[],
9,1,教师资格,104,高中,1009,教育知识与能力,,[],
10,1,教师资格,104,高中,1010,学科知识与教学能力,,[],
11,1,教师资格,105,中等职业学校,1011,综合素质,,[],
12,1,教师资格,105,中等职业学校,1012,教育知识与能力,,[],
13,1,教师资格,105,中等职业学校,1013,学科知识与教学能力,,[],
14,2,法律职业资格,201,无,2001,刑法,,[],
15,2,法律职业资格,201,无,2002,民法,,[],
16,2,法律职业资格,201,无,2003,行政法与行政诉讼法,,[],
17,2,法律职业资格,201,无,2004,刑事诉讼法,,[],
18,2,法律职业资格,201,无,2005,民事诉讼法,,[],
19,2,法律职业资格,201,无,2006,商法,,[],
20,2,法律职业资格,201,无,2007,经济法,,[],
21,2,法律职业资格,201,无,2008,国际法,,[],
22,2,法律职业资格,201,无,2009,国际私法,,[],
23,2,法律职业资格,201,无,2010,国际经济法,,[],
24,2,法律职业资格,201,无,2011,宪法,,[],
25,2,法律职业资格,201,无,2012,法理学,,[],
26,2,法律职业资格,201,无,2013,中国特色社会主义法治理论,,[],
27,4,注册会计师,401,专业阶段,4001,会计,,[],
28,4,注册会计师,401,专业阶段,4002,审计,,[],
29,4,注册会计师,401,专业阶段,4003,财务成本管理,,[],
30,4,注册会计师,401,专业阶段,4004,公司战略与风险管理,,[],
31,4,注册会计师,401,专业阶段,4005,经济法,,[],
32,4,注册会计师,401,专业阶段,4006,税法,,[],
33,4,注册会计师,402,综合阶段,4007,职业能力综合测试(试卷一),,[],
34,4,注册会计师,402,综合阶段,4008,职业能力综合测试(试卷二),,[],
35,51,会计专业技术资格,5101,初级,5101,初级会计实务,💰,"[     {
        id: 1, 
        title: ""《初级会计实务》电子书"", 
        desc: ""基础学习资料，掌握初级会计实务的基础知识"" 
      },
      {
        id: 2, 
        title: ""《初级会计实务》历年试题"",  // 教材标题
        desc: ""《初级会计实务》历年试题""       // 教材描述
      },
      {
        id: 3,  
        title: ""《初级会计实务》知识点提纲"",
        desc: ""《初级会计实务》知识点提纲"" 
      },
]",
