_id,name,category,official_category,official_sub_category,official_department,official_policy,description,isTaxDeduction,minExamFee,avgPassRate,idxExamFeeAsc,idxPassRateDesc,examFee,passRate,applyPeriod,examPeriod,examDuration,examLevels,examSiteName,examSiteUrl,subjects,studyGuide,extend,isStudyExist,createdAt,updatedAt
1,教师资格,教育法律类,专业技术人员职业资格,准入类,教育部,《中华人民共和国教师法》、《教师资格条例》、《〈教师资格条例〉实施办法》（教育部令2000 年第10 号）,从事教育教学工作的必备资格，涵盖幼儿园至高等教育各阶段教师,1,50元,50%,1,3,50-70元/科,约50%,1月、9月,3月、11月,笔试：2小时/科，面试：20分钟/人,幼儿园、小学、初中、高中、中等职业学校,中国人事考试网,http://www.cpta.com.cn,,,,0,,
2,法律职业资格,教育法律类,专业技术人员职业资格,准入类,司法部,《中华人民共和国法官法》、《中华人民共和国检察官法》、《中华人民共和国公务员法》、《中华人民共和国律师法》、《中华人民共和国公证法》、《中华人民共和国仲裁法》、《中华人民共和国行政复议法》、《中华人民共和国行政处罚法》,从事法官、检察官、律师、公证员等法律职业的必备资格,1,150元,12%,4,40,客观题150-200元，主观题200-250元,约11%-13%,6月,9月（客观题）、10月（主观题）,客观题：180分钟/卷，主观题：240分钟,无,中国人事考试网,http://www.cpta.com.cn,,,,0,,
3,中国委托公证人资格(香港、澳门),教育法律类,专业技术人员职业资格,准入类,司法部,《国务院对确需保留的行政审批项目设定行政许可的决定》,香港、澳门地区公证人在内地执业的资格认证,1,未知,较低,75,88,具体费用以相关部门公布为准,较低,具体时间以相关部门公布为准,具体时间以相关部门公布为准,具体以相关部门公布为准,无,司法部网站,http://www.moj.gov.cn,,,,0,,
4,注册会计师,财经管理类,专业技术人员职业资格,准入类,财政部,《中华人民共和国注册会计师法》,从事审计、会计咨询、会计服务等业务的专业资格,1,60元,20%,5,54,专业阶段60-95元/科，综合阶段120-180元,专业阶段约17%-23%，综合阶段约60%,4月,8月,专业阶段：120-180分钟/科，综合阶段：210分钟/卷,专业阶段、综合阶段,中国注册会计师协会网站,http://www.cicpa.org.cn,,,,0,,
5,注册城乡规划师,技术工程类,专业技术人员职业资格,准入类,自然资源部、人力资源社会保障部、相关行业协会,《中华人民共和国城乡规划法》,从事城乡规划编制、咨询等工作的专业技术资格,1,60元,18%,6,60,60-80元/科,约15%-20%,7-8月,10月,客观题：120分钟/科，主观题：150分钟/科,无,中国人事考试网,http://www.cpta.com.cn,,,,0,,
6,注册测绘师,技术工程类,专业技术人员职业资格,准入类,自然资源部、人力资源社会保障部,《中华人民共和国测绘法》、《注册测绘师制度暂行规定》（国人部发〔2007〕14 号）,从事测绘活动的专业技术资格，负责测绘项目设计和实施,1,60元,18%,7,61,60-80元/科,约15%-20%,7-8月,9月,客观题：120分钟/科，主观题：180分钟,无,中国人事考试网,http://www.cpta.com.cn,,,,0,,
7,民用核安全设备无损检验人员,技术工程类,专业技术人员职业资格,准入类,生态环境部,《民用核安全设备监督管理条例》,从事民用核安全设备无损检验的专业人员资格,1,未知,较低,76,89,具体费用以相关部门公布为准,较低,具体时间以相关部门公布为准,具体时间以相关部门公布为准,具体以相关部门公布为准,无,生态环境部网站,http://www.mee.gov.cn,,,,0,,
8,国防科技工业军用核安全设备无损检验人员,技术工程类,专业技术人员职业资格,准入类,国防科工局,《中华人民共和国核安全法》,从事军用核安全设备无损检验的专业人员资格,1,未知,较低,77,90,具体费用以相关部门公布为准,较低,具体时间以相关部门公布为准,具体时间以相关部门公布为准,具体以相关部门公布为准,无,国防科技工业局网站,http://www.sastind.gov.cn,,,,0,,
9,民用核设施操纵人员,技术工程类,专业技术人员职业资格,准入类,生态环境部、国家能源局,《中华人民共和国民用核设施安全监督管理条例》,从事民用核设施运行操作的专业人员资格,1,未知,较低,78,91,具体费用以相关部门公布为准,较低,具体时间以相关部门公布为准,具体时间以相关部门公布为准,具体以相关部门公布为准,无,生态环境部网站,http://www.mee.gov.cn,,,,0,,
10,国防科技工业军用核设施操纵人员,技术工程类,专业技术人员职业资格,准入类,国防科工局,《中华人民共和国核安全法》,从事军用核设施运行操作的专业人员资格,1,未知,较低,79,92,具体费用以相关部门公布为准,较低,具体时间以相关部门公布为准,具体时间以相关部门公布为准,具体以相关部门公布为准,无,国防科技工业局网站,http://www.sastind.gov.cn,,,,0,,
