_id,studyProjectId,championOrder,championName,championPortraitUrl,totalChallengeUserCount,successChallengeUserCount,failChallengeUserCount,championPrivatePhotos,championPrivateVideo,createdAt
"pc_5101_001",5101,1,"任我行","https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=martial%20arts%20master%20portrait%201&image_size=square",128,85,43,"[""https://example.com/photos/pc_5101_001_1.jpg"",""https://example.com/photos/pc_5101_001_2.jpg"",""https://example.com/photos/pc_5101_001_3.jpg"",""https://example.com/photos/pc_5101_001_4.jpg"",""https://example.com/photos/pc_5101_001_5.jpg"",""https://example.com/photos/pc_5101_001_6.jpg"",""https://example.com/photos/pc_5101_001_7.jpg""]","https://example.com/videos/pc_5101_001_video.mp4","2026-04-19T00:00:00.000Z"
"pc_5101_002",5101,2,"东方不败","https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=martial%20arts%20master%20portrait%202&image_size=square",96,62,34,"[""https://example.com/photos/pc_5101_002_1.jpg"",""https://example.com/photos/pc_5101_002_2.jpg"",""https://example.com/photos/pc_5101_002_3.jpg"",""https://example.com/photos/pc_5101_002_4.jpg"",""https://example.com/photos/pc_5101_002_5.jpg"",""https://example.com/photos/pc_5101_002_6.jpg"",""https://example.com/photos/pc_5101_002_7.jpg""]","https://example.com/videos/pc_5101_002_video.mp4","2026-04-19T00:00:00.000Z"
"pc_5101_003",5101,3,"风清扬","https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=martial%20arts%20master%20portrait%203&image_size=square",156,98,58,"[""https://example.com/photos/pc_5101_003_1.jpg"",""https://example.com/photos/pc_5101_003_2.jpg"",""https://example.com/photos/pc_5101_003_3.jpg"",""https://example.com/photos/pc_5101_003_4.jpg"",""https://example.com/photos/pc_5101_003_5.jpg"",""https://example.com/photos/pc_5101_003_6.jpg"",""https://example.com/photos/pc_5101_003_7.jpg""]","https://example.com/videos/pc_5101_003_video.mp4","2026-04-19T00:00:00.000Z"
"pc_5101_004",5101,4,"独孤求败","https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=martial%20arts%20master%20portrait%204&image_size=square",203,145,58,"[""https://example.com/photos/pc_5101_004_1.jpg"",""https://example.com/photos/pc_5101_004_2.jpg"",""https://example.com/photos/pc_5101_004_3.jpg"",""https://example.com/photos/pc_5101_004_4.jpg"",""https://example.com/photos/pc_5101_004_5.jpg"",""https://example.com/photos/pc_5101_004_6.jpg"",""https://example.com/photos/pc_5101_004_7.jpg""]","https://example.com/videos/pc_5101_004_video.mp4","2026-04-19T00:00:00.000Z"
"pc_5101_005",5101,5,"张三丰","https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=martial%20arts%20master%20portrait%205&image_size=square",178,120,58,"[""https://example.com/photos/pc_5101_005_1.jpg"",""https://example.com/photos/pc_5101_005_2.jpg"",""https://example.com/photos/pc_5101_005_3.jpg"",""https://example.com/photos/pc_5101_005_4.jpg"",""https://example.com/photos/pc_5101_005_5.jpg"",""https://example.com/photos/pc_5101_005_6.jpg"",""https://example.com/photos/pc_5101_005_7.jpg""]","https://example.com/videos/pc_5101_005_video.mp4","2026-04-19T00:00:00.000Z"
"pc_5101_006",5101,6,"郭靖","https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=martial%20arts%20master%20portrait%206&image_size=square",145,95,50,"[""https://example.com/photos/pc_5101_006_1.jpg"",""https://example.com/photos/pc_5101_006_2.jpg"",""https://example.com/photos/pc_5101_006_3.jpg"",""https://example.com/photos/pc_5101_006_4.jpg"",""https://example.com/photos/pc_5101_006_5.jpg"",""https://example.com/photos/pc_5101_006_6.jpg"",""https://example.com/photos/pc_5101_006_7.jpg""]","https://example.com/videos/pc_5101_006_video.mp4","2026-04-19T00:00:00.000Z"
"pc_5101_007",5101,7,"黄蓉","https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=martial%20arts%20master%20portrait%207&image_size=square",132,88,44,"[""https://example.com/photos/pc_5101_007_1.jpg"",""https://example.com/photos/pc_5101_007_2.jpg"",""https://example.com/photos/pc_5101_007_3.jpg"",""https://example.com/photos/pc_5101_007_4.jpg"",""https://example.com/photos/pc_5101_007_5.jpg"",""https://example.com/photos/pc_5101_007_6.jpg"",""https://example.com/photos/pc_5101_007_7.jpg""]","https://example.com/videos/pc_5101_007_video.mp4","2026-04-19T00:00:00.000Z"
"pc_5101_008",5101,8,"杨过","https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=martial%20arts%20master%20portrait%208&image_size=square",167,112,55,"[""https://example.com/photos/pc_5101_008_1.jpg"",""https://example.com/photos/pc_5101_008_2.jpg"",""https://example.com/photos/pc_5101_008_3.jpg"",""https://example.com/photos/pc_5101_008_4.jpg"",""https://example.com/photos/pc_5101_008_5.jpg"",""https://example.com/photos/pc_5101_008_6.jpg"",""https://example.com/photos/pc_5101_008_7.jpg""]","https://example.com/videos/pc_5101_008_video.mp4","2026-04-19T00:00:00.000Z"
"pc_5101_009",5101,9,"小龙女","https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=martial%20arts%20master%20portrait%209&image_size=square",189,132,57,"[""https://example.com/photos/pc_5101_009_1.jpg"",""https://example.com/photos/pc_5101_009_2.jpg"",""https://example.com/photos/pc_5101_009_3.jpg"",""https://example.com/photos/pc_5101_009_4.jpg"",""https://example.com/photos/pc_5101_009_5.jpg"",""https://example.com/photos/pc_5101_009_6.jpg"",""https://example.com/photos/pc_5101_009_7.jpg""]","https://example.com/videos/pc_5101_009_video.mp4","2026-04-19T00:00:00.000Z"
"pc_5101_010",5101,10,"张无忌","https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=martial%20arts%20master%20portrait%2010&image_size=square",201,148,53,"[""https://example.com/photos/pc_5101_010_1.jpg"",""https://example.com/photos/pc_5101_010_2.jpg"",""https://example.com/photos/pc_5101_010_3.jpg"",""https://example.com/photos/pc_5101_010_4.jpg"",""https://example.com/photos/pc_5101_010_5.jpg"",""https://example.com/photos/pc_5101_010_6.jpg"",""https://example.com/photos/pc_5101_010_7.jpg""]","https://example.com/videos/pc_5101_010_video.mp4","2026-04-19T00:00:00.000Z"
